lambda,case_A,case_B
350,0.062,0.181
351,0.058,0.18
352,0.058,0.181
353,0.055,0.182
354,0.048,0.179
355,0.046,0.176
356,0.048,0.1729
357,0.048,0.1719
358,0.049,0.17
359,0.048,0.169
360,0.045,0.171
361,0.044,0.17
362,0.0429,0.168
363,0.042,0.166
364,0.04,0.164
365,0.042,0.162
366,0.042,0.164
367,0.039,0.166
368,0.037,0.164
369,0.037,0.16
370,0.037,0.16
371,0.038,0.162
372,0.039,0.161
373,0.036,0.161
374,0.036,0.161
375,0.038,0.162
376,0.036,0.16
377,0.035,0.159
378,0.035,0.159
379,0.035,0.16
380,0.035,0.16
381,0.036,0.161
382,0.036,0.162
383,0.034,0.162
384,0.034,0.159
385,0.035,0.158
386,0.036,0.16
387,0.034,0.161
388,0.035,0.16
389,0.036,0.16
390,0.035,0.16
391,0.032,0.16
392,0.032,0.16
393,0.033,0.16
394,0.033,0.16
395,0.034,0.159
396,0.034,0.158
397,0.034,0.159
398,0.035,0.161
399,0.034,0.161
400,0.034,0.161
401,0.034,0.161
402,0.033,0.16
403,0.033,0.161
404,0.034,0.161
405,0.035,0.16
406,0.034,0.161
407,0.034,0.161
408,0.034,0.161
409,0.035,0.16
410,0.033,0.16
411,0.033,0.16
412,0.035,0.161
413,0.036,0.161
414,0.035,0.161
415,0.034,0.161
416,0.033,0.161
417,0.034,0.161
418,0.034,0.16
419,0.034,0.16
420,0.034,0.16
421,0.033,0.159
422,0.033,0.159
423,0.033,0.159
424,0.034,0.16
425,0.033,0.159
426,0.033,0.159
427,0.033,0.158
428,0.034,0.159
429,0.034,0.159
430,0.034,0.158
431,0.033,0.158
432,0.033,0.158
433,0.033,0.157
434,0.033,0.157
435,0.033,0.158
436,0.033,0.157
437,0.033,0.157
438,0.033,0.157
439,0.033,0.157
440,0.033,0.157
441,0.033,0.157
442,0.033,0.156
443,0.033,0.157
444,0.033,0.157
445,0.033,0.157
446,0.033,0.157
447,0.033,0.157
448,0.033,0.157
449,0.033,0.157
450,0.034,0.157
451,0.034,0.157
452,0.034,0.157
453,0.033,0.157
454,0.033,0.157
455,0.033,0.158
456,0.034,0.158
457,0.034,0.158
458,0.034,0.158
459,0.034,0.158
460,0.034,0.158
461,0.034,0.158
462,0.034,0.158
463,0.034,0.158
464,0.034,0.158
465,0.034,0.158
466,0.034,0.158
467,0.034,0.158
468,0.034,0.158
469,0.034,0.157
470,0.034,0.157
471,0.034,0.157
472,0.034,0.157
473,0.033,0.157
474,0.033,0.157
475,0.034,0.157
476,0.034,0.157
477,0.034,0.157
478,0.033,0.157
479,0.034,0.157
480,0.034,0.157
481,0.034,0.157
482,0.034,0.157
483,0.034,0.157
484,0.034,0.157
485,0.034,0.157
486,0.034,0.157
487,0.034,0.158
488,0.034,0.158
489,0.034,0.158
490,0.034,0.159
491,0.034,0.159
492,0.035,0.159
493,0.035,0.16
494,0.035,0.161
495,0.035,0.161
496,0.036,0.162
497,0.036,0.163
498,0.036,0.164
499,0.037,0.165
500,0.037,0.166
501,0.038,0.167
502,0.039,0.169
503,0.039,0.171
504,0.04,0.1719
505,0.041,0.1739
506,0.042,0.177
507,0.044,0.179
508,0.045,0.182
509,0.047,0.185
510,0.049,0.188
511,0.0509,0.192
512,0.054,0.196
513,0.057,0.2
514,0.059,0.2039
515,0.062,0.208
516,0.066,0.213
517,0.07,0.218
518,0.074,0.223
519,0.078,0.228
520,0.082,0.233
521,0.0869,0.239
522,0.092,0.244
523,0.096,0.249
524,0.1,0.254
525,0.105,0.259
526,0.109,0.263
527,0.113,0.268
528,0.117,0.272
529,0.12,0.275
530,0.123,0.279
531,0.126,0.2819
532,0.129,0.2849
533,0.131,0.287
534,0.134,0.289
535,0.135,0.291
536,0.137,0.293
537,0.138,0.294
538,0.139,0.296
539,0.14,0.297
540,0.1409,0.298
541,0.1419,0.299
542,0.1429,0.299
543,0.1429,0.3
544,0.144,0.301
545,0.145,0.302
546,0.146,0.302
547,0.146,0.303
548,0.147,0.304
549,0.147,0.304
550,0.148,0.304
551,0.148,0.305
552,0.148,0.305
553,0.148,0.305
554,0.147,0.304
555,0.146,0.303
556,0.145,0.302
557,0.144,0.301
558,0.1419,0.3
559,0.1409,0.298
560,0.138,0.296
561,0.136,0.294
562,0.134,0.292
563,0.132,0.289
564,0.129,0.287
565,0.126,0.2839
566,0.123,0.281
567,0.12,0.278
568,0.117,0.276
569,0.114,0.273
570,0.111,0.27
571,0.108,0.266
572,0.105,0.263
573,0.1019,0.26
574,0.099,0.257
575,0.097,0.254
576,0.094,0.251
577,0.092,0.249
578,0.09,0.246
579,0.088,0.244
580,0.0859,0.242
581,0.085,0.24
582,0.083,0.238
583,0.082,0.237
584,0.08,0.236
585,0.079,0.234
586,0.078,0.232
587,0.077,0.231
588,0.076,0.23
589,0.075,0.229
590,0.074,0.228
591,0.074,0.227
592,0.073,0.226
593,0.072,0.226
594,0.072,0.225
595,0.0709,0.224
596,0.0709,0.224
597,0.0709,0.223
598,0.07,0.223
599,0.07,0.222
600,0.069,0.222
601,0.069,0.221
602,0.068,0.22
603,0.068,0.22
604,0.067,0.219
605,0.066,0.218
606,0.065,0.217
607,0.064,0.215
608,0.063,0.214
609,0.062,0.213
610,0.061,0.211
611,0.06,0.209
612,0.059,0.208
613,0.058,0.206
614,0.057,0.205
615,0.056,0.2039
616,0.055,0.202
617,0.055,0.201
618,0.054,0.2
619,0.053,0.199
620,0.053,0.198
621,0.052,0.197
622,0.052,0.197
623,0.0509,0.196
624,0.0509,0.196
625,0.0509,0.195
626,0.0509,0.195
627,0.0509,0.195
628,0.05,0.195
629,0.05,0.194
630,0.05,0.194
631,0.05,0.194
632,0.05,0.194
633,0.05,0.193
634,0.049,0.193
635,0.049,0.192
636,0.048,0.191
637,0.047,0.19
638,0.047,0.189
639,0.046,0.187
640,0.045,0.185
641,0.044,0.184
642,0.0429,0.182
643,0.042,0.181
644,0.042,0.179
645,0.041,0.177
646,0.04,0.176
647,0.04,0.175
648,0.039,0.1739
649,0.039,0.1729
650,0.038,0.1719
651,0.038,0.171
652,0.038,0.171
653,0.038,0.17
654,0.038,0.169
655,0.037,0.169
656,0.037,0.168
657,0.037,0.167
658,0.037,0.166
659,0.036,0.165
660,0.036,0.164
661,0.036,0.163
662,0.036,0.162
663,0.036,0.161
664,0.036,0.16
665,0.036,0.16
666,0.036,0.159
667,0.036,0.159
668,0.036,0.158
669,0.037,0.158
670,0.037,0.158
671,0.037,0.158
672,0.038,0.158
673,0.039,0.158
674,0.039,0.159
675,0.04,0.159
676,0.041,0.16
677,0.042,0.16
678,0.0429,0.161
679,0.044,0.162
680,0.045,0.163
681,0.046,0.164
682,0.047,0.165
683,0.048,0.166
684,0.049,0.168
685,0.049,0.169
686,0.05,0.1719
687,0.0509,0.175
688,0.053,0.178
689,0.055,0.183
690,0.058,0.189
691,0.061,0.196
692,0.066,0.2039
693,0.072,0.213
694,0.08,0.223
695,0.088,0.235
696,0.098,0.247
697,0.109,0.26
698,0.122,0.274
699,0.135,0.289
700,0.15,0.303
701,0.165,0.318
702,0.181,0.333
703,0.197,0.3469
704,0.213,0.362
705,0.23,0.376
706,0.247,0.39
707,0.265,0.404
708,0.2829,0.418
709,0.301,0.431
710,0.319,0.445
711,0.338,0.458
712,0.358,0.471
713,0.377,0.485
714,0.397,0.497
715,0.417,0.51
716,0.438,0.522
717,0.459,0.535
718,0.479,0.547
719,0.5,0.558
720,0.521,0.5699
721,0.541,0.581
722,0.562,0.591
723,0.582,0.602
724,0.602,0.612
725,0.621,0.621
726,0.64,0.63
727,0.658,0.639
728,0.676,0.647
729,0.6929,0.655
730,0.709,0.663
731,0.724,0.67
732,0.739,0.676
733,0.753,0.682
734,0.766,0.6879
735,0.779,0.6939
736,0.791,0.699
737,0.801,0.703
738,0.812,0.708
739,0.821,0.712
740,0.83,0.716
741,0.838,0.719
742,0.845,0.723
743,0.852,0.726
744,0.858,0.728
745,0.864,0.731
746,0.869,0.733
747,0.873,0.735
748,0.877,0.737
749,0.881,0.739
750,0.884,0.74
751,0.886,0.742
752,0.889,0.743
753,0.891,0.744
754,0.893,0.745
755,0.895,0.746
756,0.897,0.747
757,0.898,0.748
758,0.899,0.749
759,0.9,0.749
760,0.901,0.75
761,0.902,0.751
762,0.902,0.751
763,0.903,0.752
764,0.903,0.753
765,0.904,0.753
766,0.904,0.754
767,0.904,0.754
768,0.904,0.755
769,0.905,0.755
770,0.905,0.756
771,0.905,0.756
772,0.905,0.757
773,0.905,0.757
774,0.905,0.758
775,0.905,0.758
776,0.905,0.758
777,0.906,0.759
778,0.906,0.759
779,0.906,0.76
780,0.906,0.76
781,0.906,0.761
782,0.906,0.761
783,0.906,0.762
784,0.907,0.762
785,0.907,0.763
786,0.907,0.763
787,0.907,0.764
788,0.907,0.764
789,0.907,0.765
790,0.908,0.765
791,0.908,0.766
792,0.908,0.766
793,0.908,0.767
794,0.908,0.767
795,0.908,0.768
796,0.908,0.768
797,0.909,0.769
798,0.909,0.769
799,0.909,0.77
800,0.909,0.77
801,0.909,0.771
802,0.91,0.771
803,0.91,0.772
804,0.91,0.772
805,0.91,0.773
806,0.91,0.773
807,0.91,0.774
808,0.911,0.774
809,0.911,0.775
810,0.911,0.776
811,0.911,0.776
812,0.912,0.776
813,0.912,0.777
814,0.912,0.777
815,0.912,0.778
816,0.912,0.778
817,0.912,0.778
818,0.912,0.778
819,0.912,0.779
820,0.913,0.78
821,0.913,0.78
822,0.913,0.78
823,0.913,0.781
824,0.913,0.781
825,0.913,0.782
826,0.913,0.782
827,0.914,0.782
828,0.914,0.782
829,0.914,0.783
830,0.914,0.783
831,0.914,0.783
832,0.914,0.784
833,0.914,0.784
834,0.914,0.784
835,0.915,0.785
836,0.915,0.785
837,0.915,0.785
838,0.915,0.786
839,0.915,0.786
840,0.916,0.786
841,0.916,0.787
842,0.916,0.787
843,0.916,0.787
844,0.916,0.788
845,0.916,0.788
846,0.917,0.788
847,0.917,0.789
848,0.917,0.789
849,0.917,0.789
850,0.917,0.789
851,0.917,0.79
852,0.917,0.79
853,0.918,0.79
854,0.918,0.791
855,0.918,0.791
856,0.918,0.791
857,0.918,0.791
858,0.919,0.792
859,0.919,0.792
860,0.919,0.792
861,0.919,0.792
862,0.919,0.793
863,0.919,0.793
864,0.919,0.793
865,0.919,0.793
866,0.919,0.794
867,0.919,0.794
868,0.92,0.794
869,0.92,0.794
870,0.92,0.795
871,0.92,0.795
872,0.92,0.795
873,0.92,0.795
874,0.92,0.795
875,0.92,0.796
876,0.921,0.796
877,0.921,0.796
878,0.921,0.796
879,0.921,0.796
880,0.921,0.797
881,0.921,0.797
882,0.921,0.797
883,0.921,0.797
884,0.921,0.798
885,0.921,0.798
886,0.922,0.798
887,0.922,0.798
888,0.922,0.799
889,0.922,0.799
890,0.922,0.799
891,0.922,0.799
892,0.922,0.799
893,0.923,0.8
894,0.923,0.8
895,0.923,0.8
896,0.923,0.8
897,0.923,0.8
898,0.923,0.801
899,0.923,0.801
900,0.923,0.801
901,0.923,0.801
902,0.924,0.801
903,0.924,0.802
904,0.924,0.802
905,0.924,0.802
906,0.924,0.802
907,0.924,0.803
908,0.925,0.803
909,0.925,0.803
910,0.925,0.803
911,0.925,0.803
912,0.925,0.804
913,0.925,0.804
914,0.925,0.804
915,0.925,0.804
916,0.925,0.804
917,0.925,0.805
918,0.926,0.805
919,0.926,0.805
920,0.926,0.805
921,0.926,0.805
922,0.926,0.805
923,0.926,0.806
924,0.926,0.806
925,0.926,0.805
926,0.926,0.806
927,0.926,0.806
928,0.926,0.806
929,0.925,0.806
930,0.925,0.806
931,0.925,0.805
932,0.925,0.805
933,0.925,0.805
934,0.924,0.805
935,0.925,0.805
936,0.924,0.805
937,0.924,0.805
938,0.924,0.805
939,0.924,0.805
940,0.923,0.805
941,0.923,0.804
942,0.923,0.804
943,0.922,0.804
944,0.922,0.804
945,0.922,0.803
946,0.921,0.803
947,0.92,0.802
948,0.92,0.802
949,0.919,0.802
950,0.919,0.801
951,0.918,0.8
952,0.917,0.8
953,0.916,0.799
954,0.916,0.799
955,0.915,0.798
956,0.914,0.798
957,0.914,0.797
958,0.913,0.797
959,0.912,0.797
960,0.912,0.796
961,0.912,0.796
962,0.912,0.796
963,0.911,0.796
964,0.911,0.796
965,0.911,0.797
966,0.911,0.797
967,0.911,0.797
968,0.911,0.797
969,0.911,0.797
970,0.911,0.797
971,0.911,0.797
972,0.912,0.798
973,0.912,0.798
974,0.912,0.798
975,0.912,0.799
976,0.912,0.799
977,0.913,0.799
978,0.913,0.8
979,0.913,0.8
980,0.914,0.801
981,0.914,0.801
982,0.914,0.801
983,0.915,0.802
984,0.915,0.802
985,0.916,0.803
986,0.916,0.803
987,0.917,0.804
988,0.917,0.805
989,0.918,0.805
990,0.919,0.806
991,0.919,0.806
992,0.919,0.807
993,0.92,0.807
994,0.921,0.808
995,0.921,0.809
996,0.921,0.809
997,0.922,0.81
998,0.923,0.811
999,0.924,0.811
1000,0.924,0.812
1001,0.901,0.783
1002,0.901,0.783
1003,0.901,0.783
1004,0.902,0.784
1005,0.902,0.784
1006,0.902,0.784
1007,0.902,0.785
1008,0.903,0.785
1009,0.903,0.785
1010,0.904,0.786
1011,0.904,0.786
1012,0.904,0.787
1013,0.905,0.787
1014,0.905,0.787
1015,0.906,0.788
1016,0.906,0.788
1017,0.907,0.789
1018,0.907,0.789
1019,0.908,0.79
1020,0.908,0.79
1021,0.908,0.79
1022,0.909,0.791
1023,0.909,0.791
1024,0.91,0.792
1025,0.91,0.792
1026,0.911,0.793
1027,0.911,0.793
1028,0.912,0.794
1029,0.912,0.794
1030,0.912,0.794
1031,0.913,0.795
1032,0.913,0.795
1033,0.913,0.796
1034,0.914,0.796
1035,0.914,0.796
1036,0.914,0.797
1037,0.915,0.797
1038,0.915,0.797
1039,0.915,0.798
1040,0.915,0.798
1041,0.915,0.798
1042,0.915,0.799
1043,0.916,0.799
1044,0.916,0.799
1045,0.916,0.799
1046,0.916,0.8
1047,0.917,0.8
1048,0.917,0.8
1049,0.917,0.801
1050,0.917,0.801
1051,0.918,0.801
1052,0.918,0.801
1053,0.918,0.802
1054,0.919,0.802
1055,0.919,0.802
1056,0.919,0.803
1057,0.919,0.803
1058,0.919,0.803
1059,0.919,0.803
1060,0.919,0.803
1061,0.92,0.803
1062,0.92,0.803
1063,0.92,0.804
1064,0.92,0.804
1065,0.92,0.804
1066,0.92,0.804
1067,0.921,0.804
1068,0.921,0.804
1069,0.921,0.804
1070,0.921,0.805
1071,0.921,0.805
1072,0.921,0.805
1073,0.921,0.805
1074,0.921,0.805
1075,0.922,0.805
1076,0.922,0.805
1077,0.922,0.805
1078,0.922,0.805
1079,0.922,0.805
1080,0.921,0.805
1081,0.921,0.805
1082,0.921,0.805
1083,0.921,0.805
1084,0.921,0.805
1085,0.921,0.805
1086,0.921,0.804
1087,0.921,0.804
1088,0.921,0.804
1089,0.921,0.804
1090,0.92,0.804
1091,0.92,0.804
1092,0.92,0.804
1093,0.92,0.803
1094,0.919,0.803
1095,0.919,0.803
1096,0.919,0.803
1097,0.919,0.803
1098,0.919,0.803
1099,0.919,0.803
1100,0.919,0.803
1101,0.919,0.803
1102,0.918,0.803
1103,0.918,0.802
1104,0.918,0.802
1105,0.918,0.802
1106,0.918,0.802
1107,0.917,0.802
1108,0.917,0.802
1109,0.917,0.802
1110,0.917,0.801
1111,0.916,0.801
1112,0.916,0.801
1113,0.916,0.801
1114,0.915,0.8
1115,0.915,0.8
1116,0.915,0.8
1117,0.914,0.8
1118,0.914,0.799
1119,0.914,0.799
1120,0.913,0.799
1121,0.913,0.798
1122,0.912,0.798
1123,0.912,0.798
1124,0.911,0.797
1125,0.91,0.796
1126,0.91,0.796
1127,0.909,0.795
1128,0.908,0.795
1129,0.907,0.794
1130,0.906,0.793
1131,0.905,0.792
1132,0.904,0.791
1133,0.903,0.79
1134,0.901,0.789
1135,0.899,0.787
1136,0.898,0.786
1137,0.896,0.784
1138,0.894,0.782
1139,0.892,0.78
1140,0.89,0.779
1141,0.888,0.777
1142,0.886,0.775
1143,0.883,0.773
1144,0.881,0.771
1145,0.879,0.769
1146,0.876,0.767
1147,0.874,0.765
1148,0.872,0.763
1149,0.87,0.761
1150,0.868,0.76
1151,0.866,0.758
1152,0.865,0.757
1153,0.863,0.756
1154,0.862,0.755
1155,0.86,0.754
1156,0.859,0.753
1157,0.858,0.752
1158,0.857,0.751
1159,0.856,0.751
1160,0.855,0.75
1161,0.855,0.75
1162,0.854,0.749
1163,0.853,0.749
1164,0.853,0.749
1165,0.852,0.748
1166,0.852,0.748
1167,0.851,0.748
1168,0.851,0.748
1169,0.851,0.747
1170,0.85,0.747
1171,0.85,0.747
1172,0.85,0.747
1173,0.849,0.747
1174,0.849,0.747
1175,0.849,0.747
1176,0.849,0.746
1177,0.848,0.746
1178,0.848,0.746
1179,0.848,0.746
1180,0.847,0.745
1181,0.847,0.745
1182,0.846,0.745
1183,0.846,0.745
1184,0.846,0.745
1185,0.845,0.744
1186,0.845,0.744
1187,0.844,0.744
1188,0.844,0.744
1189,0.844,0.744
1190,0.844,0.743
1191,0.843,0.743
1192,0.843,0.743
1193,0.843,0.743
1194,0.843,0.743
1195,0.843,0.743
1196,0.843,0.743
1197,0.843,0.743
1198,0.843,0.743
1199,0.843,0.743
1200,0.843,0.743
1201,0.843,0.744
1202,0.843,0.744
1203,0.843,0.744
1204,0.843,0.744
1205,0.843,0.744
1206,0.843,0.744
1207,0.843,0.745
1208,0.844,0.745
1209,0.844,0.745
1210,0.844,0.745
1211,0.844,0.745
1212,0.844,0.746
1213,0.845,0.746
1214,0.845,0.746
1215,0.845,0.747
1216,0.846,0.747
1217,0.846,0.747
1218,0.846,0.747
1219,0.847,0.748
1220,0.847,0.748
1221,0.847,0.749
1222,0.848,0.749
1223,0.848,0.749
1224,0.848,0.75
1225,0.849,0.75
1226,0.849,0.75
1227,0.849,0.751
1228,0.85,0.751
1229,0.85,0.751
1230,0.85,0.751
1231,0.851,0.752
1232,0.851,0.752
1233,0.851,0.752
1234,0.852,0.753
1235,0.852,0.753
1236,0.852,0.753
1237,0.853,0.754
1238,0.853,0.754
1239,0.854,0.754
1240,0.854,0.755
1241,0.854,0.755
1242,0.855,0.755
1243,0.855,0.756
1244,0.855,0.756
1245,0.856,0.756
1246,0.856,0.756
1247,0.856,0.757
1248,0.856,0.757
1249,0.857,0.757
1250,0.857,0.757
1251,0.857,0.758
1252,0.857,0.758
1253,0.858,0.758
1254,0.858,0.758
1255,0.858,0.758
1256,0.858,0.758
1257,0.859,0.759
1258,0.859,0.759
1259,0.859,0.759
1260,0.859,0.759
1261,0.859,0.759
1262,0.859,0.759
1263,0.859,0.759
1264,0.859,0.759
1265,0.859,0.759
1266,0.859,0.76
1267,0.859,0.76
1268,0.859,0.76
1269,0.859,0.76
1270,0.859,0.76
1271,0.859,0.759
1272,0.859,0.759
1273,0.859,0.759
1274,0.859,0.759
1275,0.859,0.759
1276,0.859,0.759
1277,0.858,0.759
1278,0.858,0.759
1279,0.858,0.759
1280,0.858,0.758
1281,0.858,0.758
1282,0.857,0.758
1283,0.857,0.758
1284,0.857,0.757
1285,0.857,0.757
1286,0.856,0.757
1287,0.856,0.756
1288,0.856,0.756
1289,0.855,0.755
1290,0.855,0.755
1291,0.854,0.754
1292,0.854,0.754
1293,0.853,0.753
1294,0.852,0.753
1295,0.852,0.752
1296,0.851,0.752
1297,0.85,0.751
1298,0.85,0.75
1299,0.849,0.749
1300,0.848,0.749
1301,0.847,0.748
1302,0.846,0.747
1303,0.845,0.746
1304,0.844,0.745
1305,0.843,0.744
1306,0.842,0.743
1307,0.841,0.742
1308,0.84,0.741
1309,0.839,0.74
1310,0.837,0.739
1311,0.836,0.738
1312,0.834,0.736
1313,0.833,0.735
1314,0.831,0.734
1315,0.83,0.732
1316,0.828,0.731
1317,0.826,0.729
1318,0.825,0.728
1319,0.823,0.726
1320,0.821,0.725
1321,0.8189,0.723
1322,0.8169,0.722
1323,0.8149,0.72
1324,0.8129,0.718
1325,0.811,0.716
1326,0.808,0.714
1327,0.806,0.713
1328,0.804,0.711
1329,0.802,0.709
1330,0.799,0.707
1331,0.797,0.705
1332,0.794,0.703
1333,0.792,0.701
1334,0.789,0.699
1335,0.787,0.6959
1336,0.784,0.6939
1337,0.782,0.6919
1338,0.78,0.6899
1339,0.777,0.6879
1340,0.775,0.686
1341,0.772,0.684
1342,0.77,0.682
1343,0.767,0.681
1344,0.765,0.679
1345,0.763,0.677
1346,0.76,0.675
1347,0.758,0.673
1348,0.755,0.671
1349,0.753,0.669
1350,0.751,0.667
1351,0.748,0.665
1352,0.746,0.663
1353,0.744,0.661
1354,0.741,0.66
1355,0.739,0.658
1356,0.737,0.656
1357,0.734,0.654
1358,0.732,0.652
1359,0.73,0.65
1360,0.727,0.648
1361,0.725,0.646
1362,0.723,0.644
1363,0.72,0.642
1364,0.718,0.64
1365,0.715,0.638
1366,0.713,0.636
1367,0.71,0.634
1368,0.707,0.631
1369,0.704,0.629
1370,0.701,0.626
1371,0.6969,0.623
1372,0.6929,0.62
1373,0.6889,0.616
1374,0.684,0.612
1375,0.679,0.608
1376,0.673,0.603
1377,0.667,0.598
1378,0.66,0.593
1379,0.653,0.587
1380,0.645,0.581
1381,0.637,0.574
1382,0.628,0.5669
1383,0.619,0.56
1384,0.61,0.552
1385,0.6,0.544
1386,0.589,0.536
1387,0.579,0.528
1388,0.5679,0.519
1389,0.557,0.511
1390,0.545,0.502
1391,0.533,0.493
1392,0.521,0.483
1393,0.509,0.474
1394,0.497,0.465
1395,0.485,0.456
1396,0.473,0.447
1397,0.461,0.438
1398,0.45,0.43
1399,0.439,0.422
1400,0.428,0.414
1401,0.418,0.406
1402,0.4079,0.399
1403,0.398,0.392
1404,0.389,0.385
1405,0.38,0.379
1406,0.371,0.373
1407,0.364,0.367
1408,0.356,0.362
1409,0.3489,0.357
1410,0.342,0.352
1411,0.336,0.3479
1412,0.33,0.3439
1413,0.325,0.34
1414,0.319,0.336
1415,0.315,0.333
1416,0.31,0.33
1417,0.306,0.327
1418,0.302,0.324
1419,0.298,0.322
1420,0.294,0.319
1421,0.291,0.317
1422,0.288,0.315
1423,0.2849,0.313
1424,0.2819,0.311
1425,0.28,0.31
1426,0.277,0.308
1427,0.275,0.307
1428,0.273,0.305
1429,0.271,0.304
1430,0.269,0.303
1431,0.267,0.302
1432,0.266,0.301
1433,0.264,0.3
1434,0.263,0.299
1435,0.262,0.299
1436,0.26,0.298
1437,0.259,0.298
1438,0.258,0.297
1439,0.258,0.297
1440,0.257,0.296
1441,0.256,0.296
1442,0.256,0.295
1443,0.255,0.295
